year,month,day,hour,minute,open,close,low,high,volume
2019,3,8,13,4,140.0700,140.0501,140.0501,140.0700,2168
2019,3,8,13,5,140.0501,140.0560,140.0501,140.0560,2086
2019,3,8,13,6,140.0600,140.0600,140.0600,140.0600,4056
2019,3,8,13,7,140.0732,140.0700,140.0500,140.0734,5142
2019,3,8,13,8,140.0747,140.0650,140.0650,140.0747,5866
2019,3,8,13,9,140.0500,140.0300,140.0300,140.0700,3650
2019,3,8,13,10,140.0100,140.0150,140.0000,140.0150,2481
2019,3,8,13,11,140.0600,140.0899,140.0600,140.0899,2072
2019,3,8,13,12,140.0852,140.1200,140.0852,140.1200,4409
2019,3,8,13,13,140.1300,140.1300,140.1122,140.1300,4035
2019,3,8,13,14,140.1401,140.1700,140.1401,140.1700,5099
2019,3,8,13,15,140.1700,140.1361,140.1361,140.1700,2575
2019,3,8,13,16,140.1290,140.1200,140.1200,140.1400,2481
2019,3,8,13,17,140.1100,140.1400,140.1100,140.1400,1342
2019,3,8,13,18,140.1000,140.0900,140.0900,140.1000,2199
2019,3,8,13,19,140.0332,140.0400,140.0332,140.0400,2172
2019,3,8,13,20,140.0700,140.1050,140.0700,140.1050,1038
2019,3,8,13,21,140.0900,140.0901,140.0900,140.0901,1429
2019,3,8,13,22,140.0390,140.0390,140.0390,140.0390,592
2019,3,8,13,23,140.0100,140.0200,140.0100,140.0200,3305
2019,3,8,13,24,140.0120,140.0458,140.0120,140.0458,2306
2019,3,8,13,25,140.0500,140.0500,140.0401,140.0501,2330
2019,3,8,13,26,140.0600,140.0400,140.0400,140.0600,3447
2019,3,8,13,27,140.0500,140.0800,140.0500,140.0800,2855
2019,3,8,13,28,140.0900,140.0961,140.0900,140.0999,5461
2019,3,8,13,29,140.1100,140.1100,140.1100,140.1100,821
2019,3,8,13,30,140.1200,140.1400,140.1200,140.1400,9260
2019,3,8,13,31,140.1500,140.1500,140.1500,140.1500,646
2019,3,8,13,32,140.1400,140.1069,140.1069,140.1400,8523
2019,3,8,13,33,140.1000,140.0800,140.0800,140.1000,2612
2019,3,8,13,34,140.0700,140.0760,140.0700,140.0760,2503
2019,3,8,13,35,140.0900,140.0969,140.0900,140.0969,1089
2019,3,8,13,36,140.0899,140.1200,140.0899,140.1200,2162
2019,3,8,13,37,140.1100,140.0800,140.0701,140.1100,2633
2019,3,8,13,38,140.1400,140.1600,140.1400,140.1600,2036
2019,3,8,13,39,140.1800,140.1800,140.1800,140.1900,5917
2019,3,8,13,40,140.1861,140.1901,140.1861,140.2000,1777
2019,3,8,13,41,140.2100,140.2500,140.2100,140.2500,1676
2019,3,8,13,42,140.2500,140.2600,140.2500,140.2600,28215
2019,3,8,13,43,140.2700,140.2751,140.2700,140.2800,1173
2019,3,8,13,44,140.2850,140.2700,140.2700,140.3000,3451
2019,3,8,13,45,140.2699,140.2400,140.2400,140.2699,2779
2019,3,8,13,46,140.2400,140.2400,140.2300,140.2400,1533
2019,3,8,13,47,140.2400,140.2750,140.2400,140.2750,4884
2019,3,8,13,48,140.3064,140.3200,140.3064,140.3299,2652
2019,3,8,13,49,140.3199,140.2900,140.2899,140.3199,3238
2019,3,8,13,50,140.3080,140.3261,140.2928,140.3261,4291
2019,3,8,13,51,140.3300,140.2934,140.2934,140.3300,2764
2019,3,8,13,52,140.2700,140.2800,140.2700,140.2800,1238
2019,3,8,13,53,140.2800,140.2900,140.2800,140.2900,4619
2019,3,8,13,55,140.2800,140.2800,140.2600,140.2800,8053
2019,3,8,13,56,140.2400,140.2650,140.2400,140.2650,1832
2019,3,8,13,57,140.2900,140.2500,140.2500,140.2900,6137
2019,3,8,13,58,140.2600,140.2600,140.2600,140.2600,840
2019,3,8,13,59,140.2500,140.2300,140.2300,140.2500,3313
2019,3,8,14,0,140.2250,140.2280,140.2250,140.2280,1836
2019,3,8,14,1,140.2199,140.2199,140.2199,140.2199,4130
2019,3,8,14,2,140.2000,140.1900,140.1900,140.2000,1806
2019,3,8,14,3,140.1700,140.1700,140.1700,140.1700,1511
2019,3,8,14,4,140.1600,140.1600,140.1600,140.1600,468
2019,3,8,14,5,140.1600,140.1400,140.1400,140.1600,2396
2019,3,8,14,6,140.1600,140.1600,140.1600,140.1600,10124
2019,3,8,14,7,140.1633,140.1550,140.1550,140.1633,4282
2019,3,8,14,8,140.1900,140.1900,140.1900,140.1900,1546
2019,3,8,14,9,140.2000,140.2200,140.2000,140.2200,2082
2019,3,8,14,10,140.2200,140.2200,140.2200,140.2200,952
2019,3,8,14,11,140.2300,140.3100,140.2300,140.3100,2281
2019,3,8,14,12,140.2700,140.2800,140.2700,140.2800,8032
2019,3,8,14,13,140.2599,140.2599,140.2599,140.2599,1374
2019,3,8,14,14,140.2450,140.2500,140.2450,140.2500,3719
2019,3,8,14,15,140.2200,140.2200,140.2200,140.2200,1283
2019,3,8,14,16,140.2800,140.2900,140.2800,140.2900,3897
2019,3,8,14,17,140.2900,140.2900,140.2800,140.2900,10814
2019,3,8,14,18,140.2700,140.2700,140.2700,140.2700,1265
2019,3,8,14,19,140.2862,140.3200,140.2862,140.3200,7558
2019,3,8,14,20,140.2966,140.2966,140.2966,140.2966,2672
2019,3,8,14,21,140.3200,140.3200,140.3200,140.3200,3453
2019,3,8,14,22,140.3500,140.3500,140.3500,140.3500,3701
2019,3,8,14,23,140.3401,140.3401,140.3401,140.3401,3925
2019,3,8,14,24,140.3301,140.3500,140.3301,140.3500,3567
2019,3,8,14,25,140.3700,140.3900,140.3700,140.3900,2583
2019,3,8,14,26,140.3750,140.3750,140.3750,140.3750,2236
2019,3,8,14,27,140.3931,140.3950,140.3931,140.3950,3126
2019,3,8,14,28,140.3958,140.3999,140.3958,140.4100,0
2019,3,8,14,29,140.3950,140.4100,140.3950,140.4200,2042
2019,3,8,14,30,140.4200,140.3899,140.3700,140.4200,5848
2019,3,8,14,31,140.4003,140.4600,140.4003,140.4750,10099
2019,3,8,14,32,140.4650,140.4900,140.4649,140.4900,5848
2019,3,8,14,33,140.4900,140.4850,140.4850,140.4900,1806
2019,3,8,14,34,140.4560,140.4484,140.4484,140.4560,10640
2019,3,8,14,35,140.4301,140.4200,140.4200,140.4301,1377
2019,3,8,14,36,140.4201,140.4400,140.4201,140.4400,1472
2019,3,8,14,37,140.4600,140.4500,140.4500,140.4700,4358
2019,3,8,14,38,140.4769,140.4600,140.4600,140.4769,3505
2019,3,8,14,39,140.4528,140.4600,140.4528,140.4799,4128
2019,3,8,14,40,140.4650,140.4400,140.4400,140.4669,2529
2019,3,8,14,41,140.4459,140.4600,140.4459,140.4750,3369
2019,3,8,14,42,140.4699,140.5000,140.4637,140.5000,5762
